month,level_1,value
2002-07,Total (Excluding Motor Vehicles),75.4
2002-08,Total,73
2002-08,Total (Excluding Motor Vehicles),74.1
2002-09,Total,70.4
2002-09,Total (Excluding Motor Vehicles),73.8
2002-10,Total,71.4
2002-10,Total (Excluding Motor Vehicles),75.8
2002-11,Total,73.5
2002-11,Total (Excluding Motor Vehicles),76.5
2002-12,Total,79.2
2002-12,Total (Excluding Motor Vehicles),76.6
2003-01,Total,71.4
2003-01,Total (Excluding Motor Vehicles),71.5
2003-02,Total,73.2
2003-02,Total (Excluding Motor Vehicles),71.6
2003-03,Total,70.3
2003-03,Total (Excluding Motor Vehicles),72.4
2003-04,Total,73.6
2003-04,Total (Excluding Motor Vehicles),67.7
2003-05,Total,80.7
2003-05,Total (Excluding Motor Vehicles),69
2003-06,Total,75.9
2003-06,Total (Excluding Motor Vehicles),72.9
2003-07,Total,80.3
2003-07,Total (Excluding Motor Vehicles),70.4
2003-08,Total,78.9
2003-08,Total (Excluding Motor Vehicles),73
2003-09,Total,82.3
2003-09,Total (Excluding Motor Vehicles),72.2
2003-10,Total,82.8
2003-10,Total (Excluding Motor Vehicles),74.6
2003-11,Total,82.5
2003-11,Total (Excluding Motor Vehicles),73.9
2003-12,Total,89.1
2003-12,Total (Excluding Motor Vehicles),76.2
2004-01,Total,85
2004-01,Total (Excluding Motor Vehicles),74.1
2004-02,Total,97.7
2004-02,Total (Excluding Motor Vehicles),76.6
2004-03,Total,87.4
2004-03,Total (Excluding Motor Vehicles),75
2004-04,Total,85.8
2004-04,Total (Excluding Motor Vehicles),75.4
2004-05,Total,87.3
2004-05,Total (Excluding Motor Vehicles),76.8
2004-06,Total,89.5
2004-06,Total (Excluding Motor Vehicles),77.7
2004-07,Total,87.6
2004-07,Total (Excluding Motor Vehicles),75.9
2004-08,Total,88.4
2004-08,Total (Excluding Motor Vehicles),76.2
2004-09,Total,89.4
2004-09,Total (Excluding Motor Vehicles),76.5
2004-10,Total,92.7
2004-10,Total (Excluding Motor Vehicles),76.1
2004-11,Total,92.4
2004-11,Total (Excluding Motor Vehicles),77.5
2004-12,Total,90
2004-12,Total (Excluding Motor Vehicles),78.9
2005-01,Total,94.7
2005-01,Total (Excluding Motor Vehicles),80.9
2005-02,Total,94.7
2005-02,Total (Excluding Motor Vehicles),80.3
2005-03,Total,95.9
2005-03,Total (Excluding Motor Vehicles),81.1
2005-04,Total,97
2005-04,Total (Excluding Motor Vehicles),81.8
2005-05,Total,94.9
2005-05,Total (Excluding Motor Vehicles),80.7
2005-06,Total,96.9
2005-06,Total (Excluding Motor Vehicles),81.4
2005-07,Total,97.7
2005-07,Total (Excluding Motor Vehicles),84
2005-08,Total,98.6
2005-08,Total (Excluding Motor Vehicles),82.5
2005-09,Total,98.9
2005-09,Total (Excluding Motor Vehicles),83.3
2005-10,Total,101.2
2005-10,Total (Excluding Motor Vehicles),84.7
2005-11,Total,97
2005-11,Total (Excluding Motor Vehicles),81.3
2005-12,Total,100.3
2005-12,Total (Excluding Motor Vehicles),81.9
2006-01,Total,95.5
2006-01,Total (Excluding Motor Vehicles),82.9
2006-02,Total,101.3
2006-02,Total (Excluding Motor Vehicles),82.4
2006-03,Total,103.7
2006-03,Total (Excluding Motor Vehicles),83.5
2006-04,Total,102.9
2006-04,Total (Excluding Motor Vehicles),86.8
2006-05,Total,107.2
2006-05,Total (Excluding Motor Vehicles),86
2006-06,Total,103.1
2006-06,Total (Excluding Motor Vehicles),83.9
2006-07,Total,103
2006-07,Total (Excluding Motor Vehicles),84.8
2006-08,Total,103.5
2006-08,Total (Excluding Motor Vehicles),85.8
2006-09,Total,105.1
2006-09,Total (Excluding Motor Vehicles),87.8
2006-10,Total,105.1
2006-10,Total (Excluding Motor Vehicles),85.9
2006-11,Total,109.8
2006-11,Total (Excluding Motor Vehicles),86.4
2006-12,Total,108.2
2006-12,Total (Excluding Motor Vehicles),87.4
2007-01,Total,109.5
2007-01,Total (Excluding Motor Vehicles),88.4
2007-02,Total,106.7
2007-02,Total (Excluding Motor Vehicles),90.5
2007-03,Total,108
2007-03,Total (Excluding Motor Vehicles),90.6
2007-04,Total,108
2007-04,Total (Excluding Motor Vehicles),91.5
2007-05,Total,110.6
2007-05,Total (Excluding Motor Vehicles),92.3
2007-06,Total,118.6
2007-06,Total (Excluding Motor Vehicles),101.2
2007-07,Total,100.7
2007-07,Total (Excluding Motor Vehicles),90.6
2007-08,Total,108
2007-08,Total (Excluding Motor Vehicles),91.5
2007-09,Total,109.2
2007-09,Total (Excluding Motor Vehicles),93.2
2007-10,Total,107.1
2007-10,Total (Excluding Motor Vehicles),92.2
2007-11,Total,105
2007-11,Total (Excluding Motor Vehicles),93.8
2007-12,Total,106.3
2007-12,Total (Excluding Motor Vehicles),92.3
2008-01,Total,107.8
2008-01,Total (Excluding Motor Vehicles),93
2008-02,Total,110.2
2008-02,Total (Excluding Motor Vehicles),94.1
2008-03,Total,106.7
2008-03,Total (Excluding Motor Vehicles),95.2
2008-04,Total,109.9
2008-04,Total (Excluding Motor Vehicles),92.4
2008-05,Total,108.9
2008-05,Total (Excluding Motor Vehicles),94.1
2008-06,Total,107.3
2008-06,Total (Excluding Motor Vehicles),93.4
2008-07,Total,106.7
2008-07,Total (Excluding Motor Vehicles),93.6
2008-08,Total,104.8
2008-08,Total (Excluding Motor Vehicles),96.1
2008-09,Total,110.4
2008-09,Total (Excluding Motor Vehicles),94.6
2008-10,Total,100.1
2008-10,Total (Excluding Motor Vehicles),93.3
2008-11,Total,98.6
2008-11,Total (Excluding Motor Vehicles),91
2008-12,Total,101.6
2008-12,Total (Excluding Motor Vehicles),91
2009-01,Total,93.4
2009-01,Total (Excluding Motor Vehicles),87.1
2009-02,Total,100.8
2009-02,Total (Excluding Motor Vehicles),87
2009-03,Total,97.8
2009-03,Total (Excluding Motor Vehicles),89.6
2009-04,Total,95.4
2009-04,Total (Excluding Motor Vehicles),89.5
2009-05,Total,95.5
2009-05,Total (Excluding Motor Vehicles),90.2
2009-06,Total,97
2009-06,Total (Excluding Motor Vehicles),91.9
2009-07,Total,94.9
2009-07,Total (Excluding Motor Vehicles),91.8
2009-08,Total,97.8
2009-08,Total (Excluding Motor Vehicles),93.1
2009-09,Total,95
2009-09,Total (Excluding Motor Vehicles),92.8
2009-10,Total,95.7
2009-10,Total (Excluding Motor Vehicles),92.3
2009-11,Total,95.7
2009-11,Total (Excluding Motor Vehicles),92.7
2009-12,Total,95.9
2009-12,Total (Excluding Motor Vehicles),92.6
2010-01,Total,99.9
2010-01,Total (Excluding Motor Vehicles),94.9
2010-02,Total,96.8
2010-02,Total (Excluding Motor Vehicles),94.9
2010-03,Total,93.8
2010-03,Total (Excluding Motor Vehicles),94.5
2010-04,Total,91
2010-04,Total (Excluding Motor Vehicles),94.3
2010-05,Total,88.8
2010-05,Total (Excluding Motor Vehicles),95.3
2010-06,Total,89.8
2010-06,Total (Excluding Motor Vehicles),93.9
2010-07,Total,92.1
2010-07,Total (Excluding Motor Vehicles),95.3
2010-08,Total,95.2
2010-08,Total (Excluding Motor Vehicles),97
2010-09,Total,96.1
2010-09,Total (Excluding Motor Vehicles),97.8
2010-10,Total,92.9
2010-10,Total (Excluding Motor Vehicles),96.9
2010-11,Total,95
2010-11,Total (Excluding Motor Vehicles),98.8
2010-12,Total,95.2
2010-12,Total (Excluding Motor Vehicles),98.5
2011-01,Total,91.1
2011-01,Total (Excluding Motor Vehicles),99.4
2011-02,Total,90.8
2011-02,Total (Excluding Motor Vehicles),98.9
2011-03,Total,92.3
2011-03,Total (Excluding Motor Vehicles),98.8
2011-04,Total,96.2
2011-04,Total (Excluding Motor Vehicles),101.1
2011-05,Total,95.7
2011-05,Total (Excluding Motor Vehicles),101.3
2011-06,Total,98
2011-06,Total (Excluding Motor Vehicles),101.6
2011-07,Total,100.1
2011-07,Total (Excluding Motor Vehicles),103.5
2011-08,Total,94.5
2011-08,Total (Excluding Motor Vehicles),100.1
2011-09,Total,93.7
2011-09,Total (Excluding Motor Vehicles),99.2
2011-10,Total,98.3
2011-10,Total (Excluding Motor Vehicles),102.6
2011-11,Total,97.7
2011-11,Total (Excluding Motor Vehicles),101.5
2011-12,Total,97.7
2011-12,Total (Excluding Motor Vehicles),103.9
2012-01,Total,96.3
2012-01,Total (Excluding Motor Vehicles),102.8
2012-02,Total,102
2012-02,Total (Excluding Motor Vehicles),101
2012-03,Total,98.1
2012-03,Total (Excluding Motor Vehicles),103.2
2012-04,Total,98.2
2012-04,Total (Excluding Motor Vehicles),103.6
2012-05,Total,96.2
2012-05,Total (Excluding Motor Vehicles),101.9
2012-06,Total,96.5
2012-06,Total (Excluding Motor Vehicles),103.3
2012-07,Total,96.2
2012-07,Total (Excluding Motor Vehicles),102.7
2012-08,Total,96.6
2012-08,Total (Excluding Motor Vehicles),102.5
2012-09,Total,95.8
2012-09,Total (Excluding Motor Vehicles),103.1
2012-10,Total,96.5
2012-10,Total (Excluding Motor Vehicles),103.1
2012-11,Total,96.6
2012-11,Total (Excluding Motor Vehicles),103.2
2012-12,Total,94.8
2012-12,Total (Excluding Motor Vehicles),102.4
2013-01,Total,95.2
2013-01,Total (Excluding Motor Vehicles),100.8
2013-02,Total,95.7
2013-02,Total (Excluding Motor Vehicles),106.6
2013-03,Total,91.7
2013-03,Total (Excluding Motor Vehicles),103.9
2013-04,Total,97.9
2013-04,Total (Excluding Motor Vehicles),104.6
2013-05,Total,98.6
2013-05,Total (Excluding Motor Vehicles),105.2
2013-06,Total,93.5
2013-06,Total (Excluding Motor Vehicles),106.6
2013-07,Total,89.1
2013-07,Total (Excluding Motor Vehicles),103.8
2013-08,Total,90.6
2013-08,Total (Excluding Motor Vehicles),105
2013-09,Total,92.6
2013-09,Total (Excluding Motor Vehicles),103.9
2013-10,Total,89.1
2013-10,Total (Excluding Motor Vehicles),102.6
2013-11,Total,89
2013-11,Total (Excluding Motor Vehicles),102.8
2013-12,Total,91
2013-12,Total (Excluding Motor Vehicles),104
2014-01,Total,90.9
2014-01,Total (Excluding Motor Vehicles),102.9
2014-02,Total,94.1
2014-02,Total (Excluding Motor Vehicles),104.1
2014-03,Total,92.5
2014-03,Total (Excluding Motor Vehicles),103.3
2014-04,Total,91.1
2014-04,Total (Excluding Motor Vehicles),102.5
2014-05,Total,91.9
2014-05,Total (Excluding Motor Vehicles),102.2
2014-06,Total,92.3
2014-06,Total (Excluding Motor Vehicles),103
2014-07,Total,90.9
2014-07,Total (Excluding Motor Vehicles),100.5
2014-08,Total,93.5
2014-08,Total (Excluding Motor Vehicles),103
2014-09,Total,94.4
2014-09,Total (Excluding Motor Vehicles),103.6
2014-10,Total,95.2
2014-10,Total (Excluding Motor Vehicles),105.4
2014-11,Total,94.1
2014-11,Total (Excluding Motor Vehicles),104
2014-12,Total,94.5
2014-12,Total (Excluding Motor Vehicles),103.6
2015-01,Total,97.5
2015-01,Total (Excluding Motor Vehicles),105.1
2015-02,Total,95.4
2015-02,Total (Excluding Motor Vehicles),104.1
2015-03,Total,95.2
2015-03,Total (Excluding Motor Vehicles),101.9
2015-04,Total,96.7
2015-04,Total (Excluding Motor Vehicles),102.9
2015-05,Total,96.8
2015-05,Total (Excluding Motor Vehicles),102.7
2015-06,Total,98.8
2015-06,Total (Excluding Motor Vehicles),101.2
2015-07,Total,96.1
2015-07,Total (Excluding Motor Vehicles),101.5
2015-08,Total,100.1
2015-08,Total (Excluding Motor Vehicles),105.6
2015-09,Total,97.5
2015-09,Total (Excluding Motor Vehicles),101.1
2015-10,Total,97.8
2015-10,Total (Excluding Motor Vehicles),100.3
2015-11,Total,98.4
2015-11,Total (Excluding Motor Vehicles),101.4
2015-12,Total,98.8
2015-12,Total (Excluding Motor Vehicles),100.3
2016-01,Total,98
2016-01,Total (Excluding Motor Vehicles),99.9
2016-02,Total,98.2
2016-02,Total (Excluding Motor Vehicles),98.9
2016-03,Total,97.8
2016-03,Total (Excluding Motor Vehicles),98.4
2016-04,Total,98.2
2016-04,Total (Excluding Motor Vehicles),97.7
2016-05,Total,99.2
2016-05,Total (Excluding Motor Vehicles),99.6
2016-06,Total,99.1
2016-06,Total (Excluding Motor Vehicles),97.9
2016-07,Total,99.5
2016-07,Total (Excluding Motor Vehicles),98.9
2016-08,Total,98.4
2016-08,Total (Excluding Motor Vehicles),97.6
2016-09,Total,98.6
2016-09,Total (Excluding Motor Vehicles),98.1
2016-10,Total,99.2
2016-10,Total (Excluding Motor Vehicles),98.9
2016-11,Total,98.3
2016-11,Total (Excluding Motor Vehicles),97.7
2016-12,Total,98.4
2016-12,Total (Excluding Motor Vehicles),99.6
2017-01,Total,98.4
2017-01,Total (Excluding Motor Vehicles),98.8
2017-02,Total,99.9
2017-02,Total (Excluding Motor Vehicles),99.1
2017-03,Total,100
2017-03,Total (Excluding Motor Vehicles),98.9
2017-04,Total,99
2017-04,Total (Excluding Motor Vehicles),99.9
2017-05,Total,99.4
2017-05,Total (Excluding Motor Vehicles),99.2
2017-06,Total,100
2017-06,Total (Excluding Motor Vehicles),100.7
2017-07,Total,100.9
2017-07,Total (Excluding Motor Vehicles),100.6
2017-08,Total,100.7
2017-08,Total (Excluding Motor Vehicles),100.2
2017-09,Total,97.1
2017-09,Total (Excluding Motor Vehicles),99.8
2017-10,Total,98.6
2017-10,Total (Excluding Motor Vehicles),99.7
2017-11,Total,101.6
2017-11,Total (Excluding Motor Vehicles),101
2017-12,Total,103.7
2017-12,Total (Excluding Motor Vehicles),101.4
2018-01,Total,98.7
2018-01,Total (Excluding Motor Vehicles),100.1
2018-02,Total,96.8
2018-02,Total (Excluding Motor Vehicles),100.7
2018-03,Total,98.9
2018-03,Total (Excluding Motor Vehicles),101.3
2018-04,Total,99.8
2018-04,Total (Excluding Motor Vehicles),101.2
2018-05,Total,99.2
2018-05,Total (Excluding Motor Vehicles),100.8
2018-06,Total,100.4
2018-06,Total (Excluding Motor Vehicles),99.1
2018-07,Total,97.8
2018-07,Total (Excluding Motor Vehicles),100.1
2018-08,Total,99
2018-08,Total (Excluding Motor Vehicles),101.1
2018-09,Total,99.1
2018-09,Total (Excluding Motor Vehicles),101.5
2018-10,Total,98.9
2018-10,Total (Excluding Motor Vehicles),100
2018-11,Total,100
2018-11,Total (Excluding Motor Vehicles),102.3
2018-12,Total,97.5
2018-12,Total (Excluding Motor Vehicles),98.6
2019-01,Total,97.6
2019-01,Total (Excluding Motor Vehicles),96.9
2019-02,Total,96.4
2019-02,Total (Excluding Motor Vehicles),98.9
2019-03,Total,98.1
2019-03,Total (Excluding Motor Vehicles),99.9
2019-04,Total,98.4
2019-04,Total (Excluding Motor Vehicles),99.7
2019-05,Total,95.6
2019-05,Total (Excluding Motor Vehicles),98.3
2019-06,Total,93
2019-06,Total (Excluding Motor Vehicles),98.1
2019-07,Total,96
2019-07,Total (Excluding Motor Vehicles),97.9
2019-08,Total,94.9
2019-08,Total (Excluding Motor Vehicles),100.1
2019-09,Total,96.6
2019-09,Total (Excluding Motor Vehicles),100.7
2019-10,Total,94.4
2019-10,Total (Excluding Motor Vehicles),99
2019-11,Total,94.3
2019-11,Total (Excluding Motor Vehicles),99.9
2019-12,Total,93
2019-12,Total (Excluding Motor Vehicles),98.1