,period,year,month,total_rainfall,no_of_rainy_days,mean_temp,mean_sunshine_hrs,mean_rh,maximum_rainfall_in_a_day,wet_bulb_temperature,RSI(sales_value)
0,1985-01,1985,1,111.1,7,26.6,8.7,81.5,35.5,24.410618279569892,30.7
1,1985-02,1985,2,79.3,11,27.0,6.5,84.0,18.7,24.945089285714282,31.6
2,1985-03,1985,3,88.0,13,27.1,5.6,83.9,23.8,24.97728494623656,30.8
3,1985-04,1985,4,110.5,14,27.5,5.5,83.8,29.3,25.096527777777776,24.5
4,1985-05,1985,5,70.1,12,28.0,5.7,83.4,36.2,25.378763440860215,25.4
5,1985-06,1985,6,37.0,14,28.2,5.8,79.4,9.9,25.023194444444446,23.7
6,1985-07,1985,7,131.8,17,27.0,5.3,83.1,32.2,24.725806451612904,23.8
7,1985-08,1985,8,56.9,11,27.7,6.2,80.4,21.4,25.1125,24.1
8,1985-09,1985,9,110.7,18,26.9,5.0,83.1,22.0,24.708055555555553,24.4
9,1985-10,1985,10,169.0,21,26.7,4.1,84.7,30.2,24.822849462365593,23.6
10,1985-11,1985,11,179.4,21,26.6,4.1,85.0,38.2,24.66347222222222,24.4
11,1985-12,1985,12,340.1,22,26.1,4.6,86.2,86.8,24.415188172043013,24.0
12,1986-01,1986,1,308.2,13,25.7,3.9,83.9,95.6,23.948252688172044,24.0
13,1986-02,1986,2,26.7,2,26.9,7.2,78.4,23.0,24.439732142857142,25.5
14,1986-03,1986,3,353.4,17,26.4,4.6,86.6,71.1,24.927150537634407,22.8
15,1986-04,1986,4,150.0,14,27.4,6.2,85.3,56.4,25.16361111111111,22.2
16,1986-05,1986,5,145.1,13,28.2,6.1,81.8,51.3,25.340725806451612,22.2
17,1986-06,1986,6,122.9,13,27.9,6.8,82.5,34.5,25.294166666666666,22.3
18,1986-07,1986,7,109.7,12,27.9,6.2,79.9,23.5,24.982526881720432,23.1
19,1986-08,1986,8,72.9,11,28.3,5.6,77.3,28.4,25.020026881720433,22.7
20,1986-09,1986,9,396.0,22,26.7,4.8,84.4,97.6,24.731527777777778,22.6
21,1986-10,1986,10,227.3,20,26.9,5.0,85.0,65.6,24.95456989247312,22.7
22,1986-11,1986,11,256.7,21,26.6,4.5,84.1,40.5,24.596805555555555,22.9
23,1986-12,1986,12,367.2,16,26.3,5.4,85.2,131.7,24.26827956989247,23.6
24,1987-01,1987,1,568.6,16,25.5,4.0,86.0,127.4,24.168413978494623,23.9
25,1987-02,1987,2,86.9,7,26.6,9.2,79.0,34.8,24.487499999999997,25.0
26,1987-03,1987,3,132.5,12,27.5,6.9,83.2,40.9,25.1252688172043,26.4
27,1987-04,1987,4,72.5,10,27.9,6.2,82.8,27.7,25.21527777777778,27.8
28,1987-05,1987,5,270.0,16,27.6,5.6,84.6,81.4,25.373790322580643,28.2
29,1987-06,1987,6,126.6,15,28.7,6.8,80.7,30.7,25.595833333333335,29.8
30,1987-07,1987,7,80.9,11,28.1,6.7,81.3,21.6,25.34556451612903,29.8
31,1987-08,1987,8,191.9,16,27.4,5.1,83.6,48.2,25.30524193548387,29.7
32,1987-09,1987,9,129.9,11,27.6,5.4,82.5,44.5,25.0975,30.2
33,1987-10,1987,10,22.6,9,27.9,5.8,82.1,5.9,25.330913978494625,30.2
34,1987-11,1987,11,347.6,17,27.3,4.5,84.0,77.7,25.06625,32.0
35,1987-12,1987,12,72.8,11,26.4,4.8,84.6,24.3,24.60793010752688,29.7
36,1988-01,1988,1,237.5,15,26.8,5.9,84.3,69.0,24.856989247311827,31.9
37,1988-02,1988,2,158.1,9,27.1,6.7,83.2,46.7,25.004310344827587,31.7
38,1988-03,1988,3,186.8,15,27.3,5.2,85.3,70.1,25.323521505376345,32.1
39,1988-04,1988,4,109.6,13,27.8,5.4,84.5,22.8,25.448749999999997,33.0
40,1988-05,1988,5,229.6,14,28.4,5.6,82.7,76.7,25.65793010752688,34.6
41,1988-06,1988,6,252.2,13,28.0,6.5,81.6,69.4,25.218333333333334,34.7
42,1988-07,1988,7,305.4,15,27.3,6.0,84.0,75.6,25.31290322580645,35.3
43,1988-08,1988,8,80.1,14,27.0,4.9,84.9,19.0,24.89005376344086,36.8
44,1988-09,1988,9,440.4,14,27.1,4.8,84.5,187.3,25.153750000000002,37.7
45,1988-10,1988,10,134.6,17,27.5,4.1,83.2,39.8,25.12271505376344,39.9
46,1988-11,1988,11,401.4,23,26.3,3.7,86.8,111.9,24.59597222222222,38.1
47,1988-12,1988,12,62.9,11,26.2,5.7,81.1,22.0,24.1369623655914,41.7
48,1989-01,1989,1,189.7,10,26.5,5.8,84.1,53.0,24.488172043010753,37.3
49,1989-02,1989,2,52.4,3,26.6,6.7,78.3,48.4,24.291517857142857,43.1
50,1989-03,1989,3,305.9,21,26.3,4.5,87.6,63.5,24.87244623655914,41.6
51,1989-04,1989,4,198.6,17,27.0,5.7,86.4,39.0,24.992083333333333,38.2
52,1989-05,1989,5,194.0,12,27.3,5.2,86.6,38.2,25.188440860215056,37.9
53,1989-06,1989,6,117.6,12,27.5,6.0,83.3,45.9,24.86625,37.1
54,1989-07,1989,7,157.6,12,27.7,6.0,82.6,33.3,25.27029569892473,37.9
55,1989-08,1989,8,201.0,18,27.1,5.3,83.7,81.4,24.939650537634407,39.4
56,1989-09,1989,9,247.3,14,26.9,5.5,84.4,102.2,24.83513888888889,41.4
57,1989-10,1989,10,111.0,16,27.1,5.5,83.7,24.9,24.80161290322581,39.2
58,1989-11,1989,11,508.4,20,26.7,5.4,86.0,148.6,24.724722222222223,41.9
59,1989-12,1989,12,179.7,18,26.3,4.8,85.5,44.2,24.70739247311828,41.2
60,1990-01,1990,1,147.4,13,26.2,5.3,83.8,73.9,24.537096774193547,42.9
61,1990-02,1990,2,24.1,8,27.6,8.9,80.9,6.6,25.022321428571427,42.8
62,1990-03,1990,3,94.2,4,28.2,8.3,77.6,48.6,25.19260752688172,43.4
63,1990-04,1990,4,52.4,10,28.5,6.3,81.2,12.0,25.531111111111112,47.4
64,1990-05,1990,5,180.1,11,28.6,6.5,81.1,153.7,25.66182795698925,36.2
65,1990-06,1990,6,112.6,9,28.3,6.3,80.7,76.1,25.382777777777775,39.0
66,1990-07,1990,7,124.0,12,27.5,5.9,82.7,44.5,25.023387096774197,38.7
67,1990-08,1990,8,146.6,13,28.0,5.8,82.3,38.3,25.399327956989247,38.4
68,1990-09,1990,9,204.5,17,27.2,5.1,83.2,44.5,25.081111111111113,36.9
69,1990-10,1990,10,56.4,12,27.5,5.9,83.5,20.2,25.239381720430107,40.0
70,1990-11,1990,11,180.4,17,27.2,4.6,83.5,46.9,25.186527777777776,37.7
71,1990-12,1990,12,201.1,16,26.3,5.5,86.0,33.5,24.72271505376344,41.6
72,1991-01,1991,1,123.9,13,26.7,5.6,84.1,36.2,24.870564516129033,36.5
73,1991-02,1991,2,45.5,7,27.1,7.0,81.6,17.9,24.914285714285718,40.0
74,1991-03,1991,3,92.4,10,27.8,7.1,79.9,48.6,25.26021505376344,40.5
75,1991-04,1991,4,134.2,13,27.7,5.8,84.3,32.2,25.31597222222222,40.7
76,1991-05,1991,5,256.4,23,27.7,5.1,86.6,44.0,25.56706989247312,41.4
77,1991-06,1991,6,88.7,9,28.6,7.1,81.0,55.6,25.597638888888888,40.1
78,1991-07,1991,7,37.3,8,28.5,6.7,78.7,10.7,25.431854838709675,41.3
79,1991-08,1991,8,226.2,8,28.2,5.3,79.8,129.9,25.232258064516127,42.6
80,1991-09,1991,9,123.1,12,27.5,4.1,83.0,53.6,25.240416666666665,41.2
81,1991-10,1991,10,52.0,5,27.5,4.2,81.4,20.4,24.853494623655912,45.9
82,1991-11,1991,11,205.0,19,26.3,3.5,86.5,75.2,24.762777777777778,46.0
83,1991-12,1991,12,492.3,19,25.6,3.0,90.7,79.4,24.835887096774197,39.3
84,1992-01,1992,1,83.9,9,26.6,6.6,82.4,56.2,24.50228494623656,42.9
85,1992-02,1992,2,62.4,4,27.5,7.7,80.5,43.2,24.967959770114945,44.2
86,1992-03,1992,3,67.6,6,28.2,7.4,80.6,35.1,25.587903225806453,43.2
87,1992-04,1992,4,160.3,13,28.4,6.4,82.4,94.7,25.778055555555557,45.5
88,1992-05,1992,5,63.1,13,28.1,5.7,83.3,13.7,25.668817204301074,46.2
89,1992-06,1992,6,162.8,14,28.0,5.5,82.7,38.4,25.47888888888889,50.3
90,1992-07,1992,7,290.8,19,27.3,4.7,83.8,97.3,25.051747311827956,44.3
91,1992-08,1992,8,76.1,11,27.8,5.7,81.1,31.0,25.059811827956988,45.7
92,1992-09,1992,9,83.6,13,27.3,5.0,82.9,17.5,24.929305555555555,48.4
93,1992-10,1992,10,233.2,20,27.4,4.5,82.0,45.5,25.01532258064516,43.9
94,1992-11,1992,11,474.3,18,26.1,3.7,87.7,120.6,24.667499999999997,44.0
95,1992-12,1992,12,502.7,23,25.5,3.4,90.3,105.7,24.50551075268817,43.8
96,1993-01,1993,1,176.4,11,26.2,5.5,85.7,37.2,24.579973118279568,48.5
97,1993-02,1993,2,69.2,8,26.7,8.5,80.5,27.0,24.61294642857143,45.9
98,1993-03,1993,3,250.5,14,26.7,5.4,86.3,56.9,25.166397849462363,48.1
99,1993-04,1993,4,283.9,20,27.6,6.4,84.5,56.7,25.51763888888889,46.1
100,1993-05,1993,5,129.9,10,28.2,6.0,82.9,37.2,25.54462365591398,47.9
101,1993-06,1993,6,115.5,17,28.5,6.2,80.9,29.4,25.363055555555558,49.9
102,1993-07,1993,7,240.0,15,27.9,5.2,83.2,46.4,25.575134408602153,49.1
103,1993-08,1993,8,106.8,11,28.6,7.4,79.4,53.5,25.48951612903226,47.0
104,1993-09,1993,9,61.7,7,27.9,5.9,81.4,42.0,25.360694444444444,46.7
105,1993-10,1993,10,175.5,13,27.5,5.2,84.3,62.7,25.293548387096777,45.9
106,1993-11,1993,11,250.8,18,26.9,4.7,87.4,61.3,25.22861111111111,46.2
107,1993-12,1993,12,308.5,19,26.5,4.2,87.4,67.6,24.84018817204301,48.4
108,1994-01,1994,1,56.9,7,26.9,6.1,82.1,17.5,24.726478494623656,47.3
109,1994-02,1994,2,133.5,15,27.0,6.4,84.5,26.3,25.110119047619047,48.4
110,1994-03,1994,3,288.2,19,26.8,3.5,87.1,64.2,25.1875,60.5
111,1994-04,1994,4,154.0,15,27.9,5.8,84.8,46.3,25.630694444444444,40.9
112,1994-05,1994,5,169.6,16,28.1,5.0,84.8,45.1,25.79233870967742,43.8
113,1994-06,1994,6,184.7,14,28.1,6.0,83.5,61.1,25.545416666666668,43.2
114,1994-07,1994,7,53.8,6,28.4,7.6,78.9,17.0,25.484139784946237,47.0
115,1994-08,1994,8,45.1,12,28.1,6.5,80.0,15.5,25.31061827956989,44.8
116,1994-09,1994,9,23.7,6,28.3,3.8,78.7,11.3,25.346666666666664,45.8
117,1994-10,1994,10,84.7,11,27.9,4.5,81.5,35.4,25.249193548387098,45.4
118,1994-11,1994,11,322.2,21,26.7,4.5,88.4,178.3,25.46986111111111,47.0
119,1994-12,1994,12,425.4,18,26.9,5.3,85.5,133.8,25.146908602150535,46.3
120,1995-01,1995,1,349.4,21,26.8,5.0,86.2,108.3,25.110483870967744,46.2
121,1995-02,1995,2,334.0,16,26.5,4.9,87.5,159.3,25.236309523809524,46.4
122,1995-03,1995,3,67.7,10,27.6,5.9,83.9,31.1,25.57244623655914,48.4
123,1995-04,1995,4,242.3,16,27.9,5.6,85.3,73.6,25.77986111111111,47.4
124,1995-05,1995,5,84.4,11,28.5,6.0,83.7,32.8,26.05698924731183,48.3
125,1995-06,1995,6,63.7,12,28.9,6.6,81.9,45.0,25.765694444444442,46.9
126,1995-07,1995,7,173.6,13,28.0,5.2,82.6,52.3,25.488709677419354,46.7
127,1995-08,1995,8,211.6,21,27.4,4.1,85.6,37.9,25.60672043010753,48.8
128,1995-09,1995,9,29.5,7,28.3,5.8,81.6,5.7,25.568888888888885,49.2
129,1995-10,1995,10,101.1,12,27.8,4.7,82.8,37.1,25.421102150537635,49.0
130,1995-11,1995,11,372.8,20,27.0,3.7,86.8,198.6,25.24375,49.2
131,1995-12,1995,12,302.5,20,26.3,3.1,86.6,55.6,24.99744623655914,48.4
132,1996-01,1996,1,173.2,10,26.2,5.2,84.2,39.0,24.58454301075269,48.1
133,1996-02,1996,2,180.2,11,26.5,5.8,84.6,53.0,24.7139367816092,50.7
134,1996-03,1996,3,129.7,8,27.8,7.7,81.0,61.8,25.36922043010753,49.0
135,1996-04,1996,4,178.2,15,27.8,5.4,85.5,55.7,25.563194444444445,48.7
136,1996-05,1996,5,107.5,15,28.5,7.0,83.7,18.6,25.86733870967742,48.7
137,1996-06,1996,6,265.8,15,28.3,5.9,84.3,94.3,25.789166666666667,48.3
138,1996-07,1996,7,162.3,10,28.3,6.7,81.9,55.3,25.779704301075267,48.0
139,1996-08,1996,8,258.4,18,27.4,5.0,83.4,64.6,25.023118279569893,47.8
140,1996-09,1996,9,297.0,18,27.7,4.8,82.2,66.5,25.396805555555556,48.6
141,1996-10,1996,10,300.0,19,27.5,4.3,83.0,45.8,25.209408602150535,50.3
142,1996-11,1996,11,180.2,16,27.3,4.4,83.5,60.5,24.997222222222224,50.5
143,1996-12,1996,12,185.5,15,26.6,4.5,82.9,72.4,24.571370967741935,54.2
144,1997-01,1997,1,15.4,3,27.1,7.7,77.3,13.9,24.66478494623656,51.6
145,1997-02,1997,2,105.4,8,27.4,4.9,80.8,35.7,24.859375,47.1
146,1997-03,1997,3,34.3,10,28.1,7.0,79.6,17.4,25.455913978494625,48.5
147,1997-04,1997,4,118.4,12,28.1,5.6,82.7,44.6,25.694444444444443,49.6
148,1997-05,1997,5,41.6,6,29.3,6.7,77.7,35.6,25.847983870967745,49.5
149,1997-06,1997,6,78.9,12,29.3,7.3,76.7,25.0,25.750694444444445,50.0
150,1997-07,1997,7,18.6,9,28.8,6.5,76.5,5.4,25.6630376344086,52.6
151,1997-08,1997,8,86.6,9,28.8,5.7,78.2,61.4,25.52594086021505,49.8
152,1997-09,1997,9,31.1,3,28.8,3.2,77.0,24.3,25.45361111111111,50.6
153,1997-10,1997,10,78.4,8,28.2,3.2,81.0,36.5,25.47741935483871,48.7
154,1997-11,1997,11,158.3,13,27.8,5.4,82.8,53.6,25.290416666666665,46.8
155,1997-12,1997,12,351.9,23,27.3,5.3,85.3,65.8,25.29193548387097,46.6
156,1998-01,1998,1,268.8,13,28.0,7.4,83.2,79.7,25.804973118279573,47.0
157,1998-02,1998,2,32.5,5,28.9,8.9,78.3,11.9,26.06607142857143,47.9
158,1998-03,1998,3,58.8,7,29.5,7.6,77.8,20.9,26.203629032258064,39.0
159,1998-04,1998,4,187.7,13,29.2,6.7,81.8,64.9,26.443194444444444,52.6
160,1998-05,1998,5,370.8,18,29.4,5.9,82.3,83.7,26.62311827956989,46.8
161,1998-06,1998,6,198.8,15,28.6,5.3,82.1,42.8,25.874305555555555,46.0
162,1998-07,1998,7,259.2,18,28.1,5.1,81.8,55.8,25.608870967741936,46.8
163,1998-08,1998,8,195.0,18,27.5,4.6,85.4,35.5,25.530645161290323,45.2
164,1998-09,1998,9,258.2,17,27.9,4.5,84.1,52.0,25.68375,43.2
165,1998-10,1998,10,222.7,20,28.0,5.0,82.3,32.4,25.598118279569892,44.7
166,1998-11,1998,11,107.2,11,27.9,4.6,81.9,57.5,25.822916666666668,46.6
167,1998-12,1998,12,463.4,22,26.6,3.1,88.5,84.4,25.3747311827957,50.5
168,1999-01,1999,1,193.9,19,26.6,3.9,88.3,52.5,25.389112903225808,46.7
169,1999-02,1999,2,67.4,9,27.2,6.7,82.4,32.1,25.130505952380954,47.7
170,1999-03,1999,3,181.4,16,27.1,4.3,87.5,52.4,25.46693548387097,49.4
171,1999-04,1999,4,88.5,14,28.3,5.8,82.6,29.2,25.67875,50.9
172,1999-05,1999,5,157.1,13,28.0,5.7,84.4,42.8,25.673387096774192,52.1
173,1999-06,1999,6,103.4,13,28.2,6.0,81.9,34.5,25.45263888888889,55.2
174,1999-07,1999,7,225.4,11,27.8,6.8,82.7,51.4,25.504032258064516,52.7
175,1999-08,1999,8,204.0,13,27.5,5.7,84.1,42.4,25.264247311827955,58.1
176,1999-09,1999,9,125.9,13,27.9,6.5,81.7,41.5,25.398611111111112,59.7
177,1999-10,1999,10,205.0,20,27.2,4.7,84.6,32.8,25.11478494623656,59.4
178,1999-11,1999,11,241.5,19,27.3,4.7,84.4,39.0,25.185694444444444,57.9
179,1999-12,1999,12,340.5,17,26.8,4.1,85.3,76.9,24.9122311827957,58.2
180,2000-01,2000,1,275.2,14,26.3,4.0,86.9,127.6,24.77795698924731,61.7
181,2000-02,2000,2,237.8,18,26.6,5.8,86.5,39.9,25.18807471264368,60.6
182,2000-03,2000,3,238.3,15,27.2,5.8,85.8,37.9,25.226344086021506,60.8
183,2000-04,2000,4,311.6,20,27.5,5.3,85.6,87.4,25.54152777777778,65.3
184,2000-05,2000,5,96.8,10,28.6,6.8,82.4,36.7,25.83844086021505,66.7
185,2000-06,2000,6,157.5,16,27.6,4.6,84.3,41.7,25.372916666666665,70.4
186,2000-07,2000,7,116.1,12,28.1,6.5,82.6,34.6,25.601075268817205,69.8
187,2000-08,2000,8,113.5,18,27.5,5.1,83.8,28.1,25.536021505376343,68.8
188,2000-09,2000,9,81.1,12,28.0,6.2,82.2,25.7,25.48013888888889,72.1
189,2000-10,2000,10,120.9,14,27.8,4.0,82.1,38.3,25.467741935483872,66.6
190,2000-11,2000,11,385.7,21,27.3,3.7,87.1,72.0,25.54861111111111,73.1
191,2000-12,2000,12,236.0,18,27.0,4.2,87.6,45.8,25.37217741935484,72.5
192,2001-01,2001,1,425.8,21,26.5,4.4,87.4,125.4,25.215725806451612,73.9
193,2001-02,2001,2,86.6,11,27.0,4.8,83.6,28.2,25.14122023809524,75.3
194,2001-03,2001,3,297.3,20,27.5,5.4,84.5,41.1,25.518413978494625,76.8
195,2001-04,2001,4,203.3,18,27.7,5.3,86.0,68.9,25.692222222222224,73.5
196,2001-05,2001,5,164.9,12,28.5,6.0,85.0,56.1,26.10739247311828,75.1
197,2001-06,2001,6,137.1,11,28.2,4.9,82.5,49.6,25.580833333333334,72.0
198,2001-07,2001,7,111.3,9,28.4,8.1,80.8,44.8,25.538575268817205,69.1
199,2001-08,2001,8,158.3,14,28.0,4.9,83.7,36.6,25.638037634408605,77.6
200,2001-09,2001,9,162.0,13,28.0,6.2,82.3,74.3,25.582222222222224,69.2
201,2001-10,2001,10,252.2,20,27.6,4.4,83.7,77.2,25.523655913978494,69.9
202,2001-11,2001,11,175.3,15,27.2,3.7,84.9,102.6,25.182222222222222,72.4
203,2001-12,2001,12,609.0,20,26.7,4.5,86.8,211.1,25.096639784946237,72.1
204,2002-01,2002,1,221.2,11,27.0,6.9,83.6,83.8,25.145698924731185,71.6
205,2002-02,2002,2,50.8,2,27.3,7.4,80.9,41.7,25.252083333333335,70.2
206,2002-03,2002,3,55.6,8,28.2,7.6,80.8,26.4,25.766129032258064,76.6
207,2002-04,2002,4,116.5,13,28.6,6.6,82.3,39.4,26.032777777777774,71.8
208,2002-05,2002,5,236.6,13,28.9,6.2,82.3,75.9,26.2372311827957,67.9
209,2002-06,2002,6,83.1,12,28.7,6.3,82.1,45.8,26.018055555555556,68.7
